3.1534045217381905,0.8
3.1554502731722125,0.8
3.1662926640144367,0.8
3.177442905011579,0.8
3.2007375155270283,0.8
3.231448325961109,0.8
3.245614718122166,0.8
3.2581027890792957,0.8
3.2692234383669585,0.8
3.2820019845524753,0.8
3.2882671842412843,0.8
3.303420494242194,0.8
3.300978104288319,0.7988871057821039
3.2947412955189628,0.8
3.277068298089701,0.8
3.2547686770235313,0.8
3.2432889370747366,0.8
3.229533489011768,0.8
3.212529442430655,0.8
3.1991568444400706,0.8
3.184758459314021,0.8
3.1645956568975997,0.8
3.153168513438494,0.8
3.1515429694001225,0.8
3.161577999646223,0.8
3.174562326836166,0.8
3.203307203390067,0.8
3.2349488215427553,0.8
3.264186309483857,0.8
3.2793209019625733,0.8
3.2965292821015093,0.8
3.307341112052584,0.8
3.32331735322575,0.8
3.3355338387494298,0.8
3.3360739389003773,0.8
3.3389045152363237,0.7898669657753461
3.334888576561616,0.8
3.321254592330001,0.8
3.3146023826200914,0.8
3.306587486664641,0.8
3.2996728273599527,0.8
3.2962666571576227,0.8
3.3027602584472002,0.8
3.3121205449606252,0.8
3.3234561358377492,0.8
3.3443857522679776,0.8
3.3751899270506547,0.8
3.4060803780389914,0.8
3.4373492432063055,0.8
3.4587515372223043,0.8
3.468778927517987,0.8
3.4832452374103062,0.8
3.4795896571460876,0.8
3.478699615325985,0.8
3.4798200819852276,0.8
3.471877537248521,0.8
3.4559822834519753,0.8
3.4422020193378065,0.8
3.4298955911512357,0.8
3.4257319520628906,0.8
3.435400450973185,0.8
3.4480893816113243,0.8
3.4609344977007224,0.8
3.4656963741303644,0.8
3.4859022749340993,0.8
3.4946630803220633,0.8
3.4982051510234595,0.8
3.506211484025485,0.8
3.504393699067685,0.8
3.5113517627466666,0.8
3.508572503053736,0.8
3.5116333052230773,0.8
3.518167299599369,0.8
3.5081733819895073,0.8
3.5027632549822174,0.8
3.5017082205391072,0.8
3.4991563259029346,0.8
3.500324383717294,0.8
3.507751134569358,0.8
3.5176960695762656,0.8
3.5266061078277082,0.8
3.528316108927394,0.8
3.5275229045122467,0.7418992061851075
3.529132655460437,0.7306104175254613
3.5319968048616235,0.7047634833010994
3.5277553363429597,0.7349541921436443
3.5353329347031783,0.7550946492759124
3.5328784586149053,0.6383739633823228
3.5326043758736243,0.4824790683046554
3.5319830832711485,0.733392298575383
3.537318824604754,0.7590074760876813
3.539578303148981,0.8
3.54706847354592,0.761944730402273
3.5539719746309926,0.774915012210493
3.5595281716556104,0.6068319659842756
3.569221764220194,0.7261559001329918
3.574073471320087,0.6187482069502994
3.5723206052257974,0.6756016489046108
3.5620523656888112,0.5622256553579466
3.5501857810067263,0.409972656788936
3.538061728622377,0.2155250824202005
3.522162195621025,0.2820695835939533
3.503285225777285,0.36666231768158397
3.481079565535888,0.35356301521995903
3.4573755781784046,0.29358107129092953
3.4362236242852786,0.23095723448046132
3.414647003735985,0.12364664284099702
3.3958914633989976,0.11481161981324403
3.374954417713471,0.10048214814661016
3.354260220735987,0.14176732849395152
3.330578246619804,0.16438377616272795
3.312259808775834,0.06170037821693287
3.2952425325408723,0.05201014734325053
3.2822181226498053,0.08866145789034764
3.2698745688098705,0.06658080238783809
3.254063590304921,-0.02663467343609322
3.238680713039748,-0.11409372328895058
3.224737671932278,-0.06308092787765082
3.2145809712722317,-0.09575041971177571
3.205531792470142,-0.24598840498641603
3.2010554097193795,-0.29427895641166385
3.198196457468368,-0.18926242338035087
3.1964950791224,-0.23581886848363062
3.1973994345164347,-0.2854053910087283
3.19491136316894,-0.2716321340595625
3.194206843375955,-0.20234247272335174
3.1914712635742153,-0.17614671534099618
3.1883766235490607,-0.24021585748444407
3.1906175164709376,-0.36337801935385444
3.1871576519938802,-0.3653472046560877
3.1811414648738907,-0.3271051907445746
3.1756637065942375,-0.40591543706570044
3.173335732447724,-0.40656152267757756
3.172236959626935,-0.4866112911985246
3.171817936190844,-0.4710981600006595
3.169473481962153,-0.44502334022828
3.1649750148015845,-0.5202010274176129
3.163140363785245,-0.5566654700620203
3.159734518124364,-0.47671230132778697
3.1560468925832077,-0.4912799513266292
3.1535275222154193,-0.6109182814977109
3.1549129224402854,-0.643207413396715
3.1545677582625964,-0.731818248590025
3.150704190701549,-0.7440831084006408
3.147087738215714,-0.7094518767531405
3.141850816556635,-0.7912474995995117
3.1348315589338642,-0.7330306580562395
3.1322803028423634,-0.7932409674151418
3.134840278217285,-0.8
3.139631019539336,-0.8
3.1459421609314906,-0.8
3.1473892896722675,-0.8
3.1483182890320416,-0.8
3.1407504826088823,-0.8
3.1360798898763615,-0.794985643344452
3.128496118406768,-0.8
3.120928777716471,-0.8
3.1114037084962516,-0.8
3.1045102654838423,-0.7756728070258353
3.096019521303178,-0.8
3.087637500051118,-0.8
3.0822161359076934,-0.8
3.0721842303393894,-0.8
3.062185062821408,-0.8
3.0540527274923943,-0.8
3.045717685314217,-0.8
3.037136979143117,-0.8
3.034866545344729,-0.8
3.0290288493061617,-0.8
3.01882415365848,-0.8
3.0159313113342696,-0.8
3.0086509847372884,-0.8
3.0052995570489207,-0.8
3.002938861908421,-0.8
3.0021422226165946,-0.8
3.0015433755528647,-0.8
2.9970129703317565,-0.8
2.9890940493051974,-0.8
2.987406485117305,-0.8
2.985606405233058,-0.8
2.9818278046696993,-0.8
2.980646464049185,-0.8
2.983486888651783,-0.8
2.9830516359459756,-0.8
2.9805700569260907,-0.8
2.978248573271488,-0.785094934723668
2.9802847786277504,-0.7524544240589891
2.981622794478219,-0.8
2.977704276457347,-0.8
2.9716081640319048,-0.8
2.9633917940338623,-0.8
2.954178237622339,-0.8
2.940852194452186,-0.8
2.9330875683720006,-0.8
2.923497239232783,-0.8
2.912342574235492,-0.8
2.9042834403959414,-0.8
2.897888265253073,-0.8
2.8913245451612326,-0.8
